member_id_masked,predicted_cluster
2994,A
2995,A
2996,B
2997,A
2998,A
2999,A
3000,A
3001,B
3002,B
3003,A
3004,B
3005,B
3006,B
3007,A
3008,B
3009,B
3010,B
3011,B
3012,A
3013,A
3014,A
3015,B
3016,A
3017,A
3018,A
3019,B
3020,A
3021,A
3022,A
3023,A
3024,A
3025,B
3026,A
3027,B
3028,A
3029,A
3030,A
3031,A
3032,B
3033,B
3034,B
3035,A
3036,B
3037,A
3038,A
3039,B
3040,A
3041,A
3042,B
3043,B
3044,B
3045,A
3046,B
3047,A
3048,A
3049,A
3050,A
3051,B
3052,A
3053,A
3054,B
3055,A
3056,B
3057,A
3058,A
3059,A
3060,B
3061,B
3062,B
3063,A
3064,B
3065,B
3066,A
3067,A
3068,B
3069,B
3070,B
3071,A
3072,A
3073,B
3074,B
3075,B
3076,B
3077,A
3078,A
3079,A
3080,B
3081,B
3082,A
3083,A
3084,A
3085,A
3086,B
3087,B
3088,A
3089,B
3090,A
3091,B
3092,B
3093,A
3094,B
3095,A
3096,A
3097,A
3098,A
3099,B
3100,A
3101,B
3102,A
3103,B
3104,A
3105,B
3106,B
3107,B
3108,B
3109,A
3110,B
3111,A
3112,B
3113,A
3114,A
3115,A
3116,B
3117,B
3118,A
3119,B
3120,B
3121,A
3122,B
3123,A
3124,A
3125,A
3126,A
3127,B
3128,A
3129,A
3130,B
3131,A
3132,A
3133,A
3134,B
3135,A
3136,A
3137,A
3138,A
3139,A
3140,B
3141,B
3142,A
3143,A
3144,A
3145,A
3146,A
3147,A
3148,A
3149,A
3150,B
3151,A
3152,B
3153,A
3154,B
3155,A
3156,A
3157,A
3158,A
3159,B
3160,B
3161,A
3162,B
3163,A
3164,A
3165,B
3166,A
3167,B
3168,A
3169,B
3170,B
3171,A
3172,B
3173,A
3174,A
3175,A
3176,B
3177,A
3178,A
3179,A
3180,B
3181,A
3182,A
3183,A
3184,A
3185,B
3186,B
3187,A
3188,A
3189,A
3190,A
3191,B
3192,B
3193,A
3194,A
3195,B
3196,B
3197,B
3198,B
3199,B
3200,B
3201,B
3202,A
3203,B
3204,B
3205,B
3206,A
3207,A
3208,A
3209,A
3210,B
3211,B
3212,A
3213,A
3214,A
3215,B
3216,A
3217,A
3218,A
3219,A
3220,B
3221,A
3222,A
3223,B
3224,A
3225,B
3226,A
3227,A
3228,A
3229,B
3230,B
3231,B
3232,B
3233,B
3234,A
3235,A
3236,A
3237,A
3238,B
3239,A
3240,A
3241,A
3242,B
3243,A
3244,A
3245,A
3246,A
3247,B
3248,A
3249,A
3250,B
3251,A
3252,B
3253,A
3254,A
3255,B
3256,B
3257,A
3258,B
3259,B
3260,A
3261,A
3262,B
3263,A
3264,B
3265,A
3266,B
3267,B
3268,A
3269,A
3270,A
3271,B
3272,A
3273,A
3274,B
3275,B
3276,A
3277,B
3278,A
3279,B
3280,A
3281,A
3282,B
3283,A
3284,A
3285,A
3286,B
3287,A
3288,B
3289,A
3290,B
3291,B
3292,B
3293,A
3294,B
3295,B
3296,B
3297,B
3298,B
3299,B
3300,B
3301,A
3302,A
3303,A
3304,A
3305,B
3306,A
3307,B
3308,B
3309,B
3310,A
3311,A
3312,A
3313,A
3314,A
3315,A
3316,A
3317,B
3318,A
3319,A
3320,B
3321,A
3322,B
3323,B
3324,B
3325,A
3326,B
3327,B
3328,A
3329,B
3330,A
3331,B
3332,A
3333,B
3334,B
3335,B
3336,B
3337,A
3338,A
3339,A
3340,A
3341,B
3342,A
3343,B
3344,A
3345,A
3346,B
3347,B
3348,A
3349,A
3350,A
3351,B
3352,B
3353,A
3354,A
3355,A
3356,B
3357,B
3358,B
3359,A
3360,A
3361,A
3362,A
3363,B
3364,B
3365,A
3366,B
3367,B
3368,B
3369,A
3370,B
3371,B
3372,B
3373,B
3374,B
3375,A
3376,B
3377,A
3378,A
3379,B
3380,A
3381,A
3382,B
3383,A
3384,B
3385,A
3386,A
3387,B
3388,A
3389,B
3390,B
3391,B
3392,B
3393,B
3394,A
3395,A
3396,A
3397,B
3398,B
3399,B
3400,B
3401,B
3402,B
3403,B
3404,B
3405,B
3406,A
3407,B
3408,A
3409,A
3410,A
3411,A
3412,A
3413,A
3414,B
3415,B
3416,A
3417,B
3418,A
3419,B
3420,A
3421,A
3422,A
3423,B
3424,B
3425,A
3426,A
3427,B
3428,B
3429,B
3430,B
3431,B
3432,A
3433,A
3434,B
3435,B
3436,A
3437,A
3438,A
3439,B
3440,A
3441,B
3442,B
3443,A
3444,A
3445,B
3446,A
3447,A
3448,B
3449,A
3450,A
3451,A
3452,A
3453,A
3454,A
3455,A
3456,A
3457,A
3458,B
3459,B
3460,A
3461,A
3462,B
3463,B
3464,A
3465,A
3466,A
3467,A
3468,A
3469,B
3470,B
3471,B
3472,B
3473,A
3474,A
3475,B
3476,A
3477,A
3478,A
3479,A
3480,A
3481,B
3482,A
3483,A
3484,A
3485,B
3486,B
3487,A
3488,A
3489,A
3490,A
3491,A
3492,B
3493,A
3494,A
3495,A
3496,B
3497,A
3498,A
3499,B
3500,B
3501,B
3502,A
3503,A
3504,B
3505,B
3506,A
3507,A
3508,B
3509,A
3510,A
3511,B
3512,B
3513,A
3514,A
3515,B
3516,B
3517,B
3518,B
3519,A
3520,A
3521,B
3522,A
3523,A
3524,B
3525,A
3526,A
3527,B
3528,A
3529,A
3530,B
3531,A
3532,A
3533,A
3534,B
3535,A
3536,B
3537,A
3538,A
3539,B
3540,A
3541,A
3542,A
3543,A
3544,B
3545,B
3546,B
3547,A
3548,A
3549,A
3550,B
3551,B
3552,A
3553,B
3554,A
3555,A
3556,A
3557,B
3558,A
3559,B
3560,A
3561,A
3562,A
3563,B
3564,A
3565,A
3566,B
3567,A
3568,A
3569,B
3570,A
3571,A
3572,A
3573,A
3574,A
3575,A
3576,A
3577,B
3578,A
3579,A
3580,A
3581,A
3582,B
3583,A
3584,A
3585,A
3586,A
3587,A
3588,B
3589,A
3590,A
3591,B
3592,B
3593,A
3594,A
3595,A
3596,B
3597,A
3598,B
3599,A
3600,B
3601,B
3602,A
3603,B
3604,B
3605,A
3606,A
3607,B
3608,B
3609,B
3610,A
3611,A
3612,A
3613,A
3614,B
3615,B
3616,B
3617,B
3618,B
3619,B
3620,B
3621,B
3622,A
3623,B
3624,A
3625,B
3626,B
3627,B
3628,A
3629,B
3630,A
3631,B
3632,B
3633,A
3634,B
3635,B
3636,B
3637,A
3638,A
3639,B
3640,A
3641,B
3642,B
3643,A
3644,A
3645,B
3646,A
3647,A
3648,B
3649,B
3650,A
3651,B
3652,A
3653,B
3654,B
3655,B
3656,B
3657,A
3658,B
3659,A
3660,B
3661,A
3662,B
3663,B
3664,B
3665,B
3666,B
3667,A
3668,A
3669,B
3670,A
3671,B
3672,B
3673,B
3674,A
3675,B
3676,B
3677,A
3678,B
3679,A
3680,B
3681,A
3682,B
3683,A
3684,B
3685,A
3686,A
3687,B
3688,B
3689,B
3690,B
3691,B
3692,A
3693,B
3694,B
3695,A
3696,A
3697,B
3698,B
3699,B
3700,A
3701,B
3702,B
3703,B
3704,B
3705,A
3706,A
3707,A
3708,A
3709,A
3710,B
3711,B
3712,A
3713,B
3714,B
3715,A
3716,A
3717,B
3718,A
3719,B
3720,A
3721,A
3722,B
3723,A
3724,A
3725,A
3726,B
3727,B
3728,A
3729,B
3730,A
3731,A
3732,B
3733,B
3734,A
3735,B
3736,A
3737,B
3738,B
3739,A
3740,A
3741,B
3742,B
3743,A
3744,A
3745,A
3746,B
3747,A
3748,A
3749,B
3750,A
3751,B
3752,B
3753,B
3754,A
3755,B
3756,A
3757,B
3758,B
3759,A
3760,B
3761,A
3762,A
3763,A
3764,A
3765,B
3766,A
3767,A
3768,B
3769,B
3770,A
3771,A
3772,A
3773,A
3774,A
3775,A
3776,B
3777,A
3778,A
3779,B
3780,A
3781,A
3782,B
3783,A
3784,A
3785,A
3786,B
3787,B
3788,B
3789,A
3790,A
3791,B
3792,A
3793,B
3794,A
3795,A
3796,A
3797,A
3798,B
3799,B
3800,A
3801,A
3802,A
3803,B
3804,A
3805,A
3806,A
3807,A
3808,A
3809,A
3810,A
3811,A
3812,A
3813,A
3814,B
3815,A
3816,A
3817,A
3818,A
3819,B
3820,A
3821,A
3822,B
3823,B
3824,A
3825,A
3826,A
3827,B
3828,A
3829,B
3830,A
3831,B
3832,A
3833,A
3834,B
3835,A
3836,B
3837,A
3838,A
3839,A
3840,A
3841,A
3842,B
3843,B
3844,A
3845,A
3846,B
3847,A
3848,B
3849,B
3850,B
3851,A
3852,A
3853,B
3854,A
3855,B
3856,A
3857,A
3858,B
3859,B
3860,A
3861,A
3862,B
3863,A
3864,B
3865,B
3866,B
3867,B
3868,A
3869,A
3870,B
3871,A
3872,B
3873,A
3874,A
3875,A
3876,A
3877,A
3878,A
3879,A
3880,B
3881,A
3882,A
3883,A
3884,A
3885,B
3886,B
3887,B
3888,A
3889,A
3890,B
3891,A
3892,B
3893,B
3894,A
3895,B
3896,A
3897,B
3898,B
3899,A
3900,B
3901,B
3902,A
3903,A
3904,A
3905,A
3906,A
3907,A
3908,A
3909,B
3910,A
3911,A
3912,A
3913,A
3914,B
3915,A
3916,A
3917,B
3918,A
3919,A
3920,B
3921,A
3922,B
3923,A
3924,B
3925,B
3926,B
3927,B
3928,A
3929,B
3930,B
3931,A
3932,B
3933,B
3934,A
3935,B
3936,B
3937,B
3938,A
3939,A
3940,A
3941,B
3942,B
3943,A
3944,B
3945,A
3946,B
3947,A
3948,A
3949,A
3950,B
3951,B
3952,B
3953,A
3954,A
3955,A
3956,B
3957,A
3958,A
3959,B
3960,B
3961,B
3962,B
3963,B
3964,A
3965,A
3966,A
3967,A
3968,A
3969,B
3970,A
3971,A
3972,B
3973,B
3974,A
3975,A
3976,A
3977,A
3978,A
3979,B
3980,B
3981,A
3982,B
3983,A
3984,B
3985,B
3986,B
3987,B
3988,B
3989,A
3990,A
3991,B
3992,B
3993,B
3994,A
3995,A
3996,A
3997,A
3998,A
3999,B
4000,A
4001,A
4002,B
4003,B
4004,B
4005,A
4006,B
4007,A
4008,B
4009,A
4010,A
4011,A
4012,B
4013,A
4014,B
4015,A
4016,B
4017,A
4018,A
4019,B
4020,B
4021,B
4022,A
4023,A
4024,B
4025,B
4026,B
4027,B
4028,B
4029,A
4030,A
4031,A
4032,A
4033,A
4034,A
4035,A
4036,B
4037,A
4038,B
4039,A
4040,B
4041,B
4042,A
4043,A
4044,B
4045,A
4046,A
4047,A
4048,B
4049,B
4050,B
4051,A
4052,B
4053,A
4054,B
4055,A
4056,B
4057,B
4058,B
4059,B
4060,B
4061,A
4062,A
4063,A
4064,A
4065,A
4066,B
4067,A
4068,B
4069,B
4070,B
4071,A
4072,B
4073,B
4074,A
4075,B
4076,B
4077,A
4078,A
4079,A
4080,A
4081,A
4082,A
4083,A
4084,A
4085,B
4086,A
4087,A
4088,A
4089,A
4090,A
4091,B
4092,B
4093,A
4094,A
4095,A
4096,A
4097,B
4098,A
4099,B
4100,B
4101,B
4102,B
4103,A
4104,A
4105,B
4106,B
4107,A
4108,B
4109,A
4110,B
4111,B
4112,A
4113,B
4114,B
4115,A
4116,B
4117,A
4118,A
4119,B
4120,B
4121,B
4122,B
4123,B
4124,B
4125,A
4126,A
4127,B
4128,A
4129,A
4130,B
4131,A
4132,A
4133,A
4134,A
4135,B
4136,A
4137,B
4138,B
4139,A
4140,B
4141,A
4142,B
4143,B
4144,B
4145,B
4146,A
4147,B
4148,A
4149,B
4150,B
4151,B
4152,B
4153,A
4154,B
4155,B
4156,A
4157,B
4158,A
4159,A
4160,A
4161,B
4162,A
4163,B
4164,A
4165,B
4166,B
4167,B
4168,B
4169,B
4170,A
4171,A
4172,B
4173,A
4174,B
4175,B
4176,A
4177,B
4178,B
4179,A
4180,A
4181,B
4182,B
4183,A
4184,B
4185,A
4186,B
4187,B
4188,A
4189,B
4190,A
4191,A
4192,B
4193,A
4194,B
4195,B
4196,B
4197,A
4198,A
4199,A
4200,A
4201,A
4202,A
4203,A
4204,A
4205,A
4206,A
4207,A
4208,B
4209,A
4210,A
4211,A
4212,B
4213,A
4214,B
4215,A
4216,A
4217,A
4218,A
4219,A
4220,A
4221,A
4222,A
4223,A
4224,A
4225,B
4226,A
4227,B
4228,A
4229,B
4230,A
4231,A
4232,A
4233,A
4234,A
4235,B
4236,B
4237,B
4238,A
4239,A
4240,B
4241,A
4242,B
4243,A
4244,A
4245,B
4246,B
4247,B
4248,B
4249,B
4250,A
4251,B
4252,A
4253,A
4254,A
4255,B
4256,B
4257,A
4258,A
4259,A
4260,A
4261,A
4262,B
4263,A
4264,B
4265,A
4266,A
4267,B
4268,B
4269,A
4270,B
4271,A
4272,A
4273,A
4274,B
4275,A
4276,B
4277,B
4278,B
4279,B
4280,A
4281,A
4282,A
4283,B
4284,B
4285,B
4286,B
4287,A
4288,B
4289,B
4290,B
4291,A
4292,A
4293,A
4294,B
4295,A
4296,A
4297,B
4298,A
4299,B
4300,B
4301,A
4302,B
4303,A
4304,A
4305,A
4306,B
4307,A
4308,A
4309,B
4310,B
4311,B
4312,B
4313,A
4314,A
4315,A
4316,B
4317,A
4318,A
4319,B
4320,B
4321,B
4322,A
4323,A
4324,B
4325,B
4326,A
4327,B
4328,B
4329,A
4330,B
4331,A
4332,A
4333,A
4334,A
4335,A
4336,A
4337,A
4338,B
4339,B
4340,A
4341,A
4342,B
4343,B
4344,A
4345,A
4346,B
4347,A
4348,B
4349,A
4350,A
4351,A
4352,A
4353,A
4354,A
4355,B
4356,A
4357,B
4358,B
4359,A
4360,B
4361,A
4362,A
4363,A
4364,A
4365,B
4366,A
4367,B
4368,A
4369,B
4370,A
4371,B
4372,A
4373,B
4374,B
4375,A
4376,A
4377,B
4378,A
4379,B
4380,B
4381,B
4382,B
4383,B
4384,A
4385,A
4386,A
4387,A
4388,B
4389,A
4390,B
4391,A
4392,B
4393,A
4394,B
4395,B
4396,A
4397,B
4398,B
4399,B
4400,A
4401,B
4402,A
4403,A
4404,B
4405,A
4406,B
4407,B
4408,A
4409,A
4410,A
4411,A
4412,A
4413,B
4414,B
4415,A
4416,B
4417,A
4418,B
4419,A
4420,B
4421,B
4422,A
4423,A
4424,B
4425,A
4426,A
4427,A
4428,B
4429,A
4430,A
4431,A
4432,A
4433,B
4434,B
4435,A
4436,B
4437,A
4438,A
4439,A
4440,B
4441,A
4442,A
4443,B
4444,B
4445,B
4446,A
4447,B
4448,A
4449,B
4450,A
4451,A
4452,A
4453,B
4454,A
4455,A
4456,A
4457,A
4458,A
4459,A
4460,A
4461,B
4462,B
4463,A
4464,A
4465,A
4466,B
4467,B
4468,A
4469,B
4470,B
4471,A
4472,A
4473,A
4474,A
4475,B
4476,A
4477,A
4478,B
4479,B
4480,A
4481,A
4482,A
4483,A
4484,A
4485,A
4486,B
4487,B
4488,B
4489,A
4490,A
4491,B
4492,B
4493,B
4494,A
4495,B
4496,A
4497,A
4498,B
4499,A
4500,A
4501,A
4502,A
4503,B
4504,B
4505,A
4506,A
4507,A
4508,A
4509,B
4510,A
4511,A
4512,A
4513,A
4514,B
4515,A
4516,A
4517,B
4518,B
4519,A
4520,B
4521,A
4522,A
4523,B
4524,B
4525,B
4526,A
4527,A
4528,B
4529,B
4530,B
4531,B
4532,B
4533,A
4534,A
4535,B
4536,A
4537,B
4538,A
4539,B
4540,B
4541,A
4542,A
4543,A
4544,A
4545,B
4546,B
4547,A
4548,A
4549,A
4550,A
4551,A
4552,B
4553,A
4554,A
4555,B
4556,A
4557,A
4558,A
4559,A
4560,B
4561,A
4562,A
4563,B
4564,B
4565,B
4566,A
4567,A
4568,A
4569,B
4570,B
4571,A
4572,B
4573,A
4574,B
4575,B
4576,B
4577,B
4578,A
4579,A
4580,A
4581,B
4582,B
4583,B
4584,A
4585,B
4586,B
4587,B
4588,B
4589,A
4590,A
4591,A
4592,B
4593,A
4594,B
4595,B
4596,B
4597,B
4598,B
4599,A
4600,B
4601,A
4602,A
4603,A
4604,A
4605,B
4606,A
4607,B
4608,A
4609,A
4610,A
4611,B
4612,A
4613,B
4614,A
4615,B
4616,A
4617,B
4618,B
4619,A
4620,A
4621,B
4622,B
4623,B
4624,A
4625,A
4626,A
4627,A
4628,A
4629,B
4630,B
4631,B
4632,A
4633,A
4634,A
4635,B
4636,B
4637,A
4638,B
4639,B
4640,B
4641,B
4642,A
4643,B
4644,B
4645,A
4646,B
4647,B
4648,A
4649,A
4650,B
4651,A
4652,B
4653,A
4654,A
4655,A
4656,B
4657,A
4658,A
4659,A
4660,A
4661,B
4662,A
4663,B
4664,A
4665,A
4666,A
4667,A
4668,A
4669,B
4670,B
4671,B
4672,B
4673,B
4674,A
4675,B
4676,A
4677,A
4678,A
4679,B
4680,A
4681,A
4682,A
4683,B
4684,A
4685,A
4686,A
4687,A
4688,B
4689,A
4690,B
4691,B
4692,A
4693,A
4694,A
4695,B
4696,A
4697,A
4698,A
4699,B
4700,B
4701,A
4702,B
4703,B
4704,A
4705,B
4706,A
4707,B
4708,A
4709,B
4710,B
4711,A
4712,A
4713,B
4714,A
4715,A
4716,B
4717,B
4718,B
4719,B
4720,A
4721,B
4722,B
4723,B
4724,B
4725,B
4726,B
4727,A
4728,A
4729,B
4730,A
4731,A
4732,A
4733,A
4734,A
4735,B
4736,A
4737,B
4738,B
4739,B
4740,B
4741,A
4742,A
4743,A
4744,B
4745,A
4746,A
4747,A
4748,B
4749,A
4750,A
4751,A
4752,A
4753,B
4754,B
4755,A
4756,B
4757,B
4758,A
4759,A
4760,A
4761,A
4762,A
4763,B
4764,A
4765,B
4766,B
4767,B
4768,B
4769,B
4770,B
4771,A
4772,B
4773,B
4774,A
4775,A
4776,B
4777,A
4778,A
4779,A
4780,A
4781,B
4782,B
4783,B
4784,A
4785,B
4786,A
4787,B
4788,A
4789,B
4790,B
4791,A
4792,A
4793,B
4794,B
4795,A
4796,A
4797,A
4798,A
4799,A
4800,B
4801,A
4802,A
4803,A
4804,B
4805,A
4806,B
4807,B
4808,A
4809,B
4810,B
4811,B
4812,A
4813,A
4814,B
4815,B
4816,B
4817,B
4818,B
4819,B
4820,A
4821,A
4822,B
4823,B
4824,B
4825,B
4826,A
4827,A
4828,A
4829,B
4830,B
4831,A
4832,A
4833,A
4834,A
4835,A
4836,B
4837,A
4838,A
4839,A
4840,B
4841,B
4842,A
4843,A
4844,B
4845,A
4846,B
4847,B
4848,B
4849,A
4850,B
4851,A
4852,B
4853,A
4854,B
4855,B
4856,B
4857,A
4858,A
4859,A
4860,B
4861,A
4862,A
4863,A
4864,B
4865,B
4866,B
4867,B
4868,B
4869,A
4870,B
4871,B
4872,B
4873,A
4874,B
4875,A
4876,B
4877,A
4878,A
4879,A
4880,A
4881,B
4882,A
4883,B
4884,B
4885,B
4886,A
4887,A
4888,A
4889,A
4890,B
4891,B
4892,A
4893,B
4894,B
4895,A
4896,B
4897,A
4898,B
4899,A
4900,B
4901,B
4902,B
4903,B
4904,B
4905,B
4906,B
4907,B
4908,A
4909,A
4910,A
4911,B
4912,B
4913,A
4914,A
4915,A
4916,B
4917,B
4918,A
4919,B
4920,A
4921,A
4922,B
4923,A
4924,A
4925,A
4926,B
4927,A
4928,B
4929,A
4930,A
4931,A
4932,A
4933,B
4934,A
4935,A
4936,B
4937,B
4938,B
4939,A
4940,A
4941,A
4942,B
4943,A
4944,A
4945,B
4946,B
4947,A
4948,A
4949,A
4950,B
4951,B
4952,B
4953,B
4954,B
4955,A
4956,A
4957,B
4958,A
4959,B
4960,B
4961,A
4962,B
4963,A
4964,B
4965,A
4966,A
4967,B
4968,A
4969,B
4970,B
4971,A
4972,A
4973,A
4974,A
4975,A
4976,B
4977,B
4978,A
4979,B
4980,B
4981,B
4982,B
4983,B
4984,A
4985,A
4986,A
4987,A
4988,A
4989,A
4990,A
4991,B
4992,B
4993,A
4994,A
4995,A
4996,B
4997,B
4998,B
4999,A
5000,B
5001,B
5002,A
5003,A
5004,A
5005,A
5006,B
5007,B
5008,A
5009,B
5010,B
5011,B
5012,A
5013,A
5014,A
5015,A
5016,A
5017,B
5018,A
5019,B
5020,A
5021,B
5022,A
5023,A
5024,A
5025,B
5026,A
5027,A
5028,A
5029,B
5030,B
5031,B
5032,A
5033,B
5034,B
5035,B
5036,A
5037,B
5038,B
5039,B
5040,B
5041,A
5042,A
5043,B
5044,A
5045,B
5046,B
5047,B
5048,A
5049,A
5050,A
5051,A
5052,B
5053,B
5054,B
5055,A
5056,A
5057,B
5058,B
5059,B
5060,B
5061,B
5062,B
5063,A
5064,B
5065,A
5066,A
5067,B
5068,B
5069,B
5070,B
5071,B
5072,B
5073,A
5074,A
5075,A
5076,A
5077,B
5078,A
5079,A
5080,A
5081,A
5082,B
5083,A
5084,B
5085,A
5086,B
5087,B
5088,A
5089,B
5090,B
5091,A
5092,A
5093,A
5094,A
5095,A
5096,A
5097,A
5098,A
5099,A
5100,A
5101,A
5102,A
5103,A
5104,B
5105,B
5106,A
5107,A
5108,A
5109,A
5110,A
5111,A
5112,A
5113,A
5114,A
5115,A
5116,A
5117,A
5118,A
5119,A
5120,B
5121,B
5122,A
5123,B
5124,B
5125,A
5126,B
5127,B
5128,A
5129,A
5130,A
5131,A
5132,B
5133,A
5134,B
5135,A
5136,B
5137,A
5138,B
5139,B
5140,A
5141,B
5142,B
5143,A
5144,B
5145,B
5146,B
5147,A
5148,B
5149,A
5150,B
5151,B
5152,B
5153,B
5154,B
5155,A
5156,B
5157,A
5158,A
5159,A
5160,B
5161,A
5162,B
5163,A
5164,B
5165,A
5166,B
5167,A
5168,A
5169,A
5170,A
5171,B
5172,A
5173,B
5174,A
5175,B
5176,B
5177,B
5178,A
5179,B
5180,B
5181,A
5182,B
5183,A
5184,A
5185,A
5186,A
5187,B
5188,B
5189,A
5190,B
5191,B
5192,B
5193,B
5194,B
5195,A
5196,A
5197,A
5198,B
5199,B
5200,B
5201,A
5202,B
5203,B
5204,B
5205,A
5206,A
5207,A
5208,B
5209,A
5210,A
5211,B
5212,B
5213,A
5214,B
5215,B
5216,A
5217,B
5218,A
5219,B
5220,B
5221,B
5222,B
5223,B
5224,A
5225,B
5226,B
5227,A
5228,A
5229,B
5230,A
5231,A
5232,A
5233,B
5234,B
5235,B
5236,A
5237,B
5238,A
5239,B
5240,B
5241,B
5242,A
5243,B
5244,B
5245,B
5246,B
5247,A
5248,B
5249,B
5250,A
5251,B
5252,B
5253,A
5254,A
5255,A
5256,B
5257,A
5258,B
5259,A
5260,B
5261,A
5262,B
5263,A
5264,A
5265,A
5266,A
5267,A
5268,B
5269,A
5270,B
5271,B
5272,B
5273,A
5274,B
5275,A
5276,A
5277,A
5278,A
5279,B
5280,B
5281,A
5282,B
5283,A
5284,B
5285,B
5286,A
5287,A
5288,A
5289,A
5290,B
5291,A
5292,A
5293,A
5294,B
5295,A
5296,B
5297,B
5298,B
5299,B
5300,A
5301,B
5302,A
5303,A
5304,A
5305,B
5306,A
5307,A
5308,A
5309,B
5310,B
5311,A
5312,B
5313,A
5314,A
5315,A
5316,B
5317,B
5318,A
5319,B
5320,B
5321,B
5322,A
5323,B
5324,A
5325,A
5326,A
5327,A
5328,A
5329,A
5330,A
5331,A
5332,A
5333,B
5334,B
5335,B
5336,A
5337,A
5338,A
5339,A
5340,A
5341,B
5342,B
5343,B
5344,A
5345,A
5346,A
5347,B
5348,B
5349,B
5350,A
5351,B
5352,A
5353,A
5354,B
5355,B
5356,B
5357,A
5358,A
5359,A
5360,B
5361,B
5362,A
5363,B
5364,A
5365,A
5366,B
5367,B
5368,A
5369,B
5370,B
5371,A
5372,B
5373,A
5374,A
5375,A
5376,B
5377,B
5378,A
5379,A
5380,B
5381,B
5382,B
5383,A
5384,B
5385,A
5386,A
5387,B
5388,B
5389,A
5390,A
5391,A
5392,A
5393,B
5394,A
5395,B
5396,B
5397,A
5398,A
5399,B
5400,A
5401,B
5402,A
5403,A
5404,B
5405,A
5406,A
5407,A
5408,B
5409,A
5410,B
5411,B
5412,B
5413,B
5414,B
5415,B
5416,B
5417,A
5418,A
5419,B
5420,B
5421,B
5422,B
5423,B
5424,A
5425,B
5426,B
5427,B
5428,A
5429,B
5430,A
5431,A
5432,B
5433,A
5434,B
5435,A
5436,A
5437,B
5438,B
5439,B
5440,B
5441,A
5442,A
5443,A
5444,A
5445,B
5446,B
5447,B
5448,A
5449,A
5450,B
5451,B
5452,A
5453,B
5454,B
5455,B
5456,A
5457,B
5458,A
5459,A
5460,A
5461,A
5462,A
5463,B
5464,A
5465,B
5466,A
5467,A
5468,A
5469,B
5470,B
5471,A
5472,B
5473,B
5474,A
5475,A
5476,B
5477,A
5478,A
5479,B
5480,A
5481,A
5482,A
5483,A
5484,B
5485,A
5486,B
5487,A
5488,B
5489,A
5490,A
5491,B
5492,A
5493,B
5494,A
5495,A
5496,B
5497,B
5498,A
5499,B
5500,B
5501,B
5502,A
5503,A
5504,A
5505,A
5506,A
5507,A
5508,B
5509,B
5510,B
5511,A
5512,A
5513,A
5514,A
5515,B
5516,A
5517,B
5518,B
5519,B
5520,A
5521,B
5522,A
5523,B
5524,A
5525,A
5526,A
5527,A
5528,B
5529,B
5530,A
5531,B
5532,A
5533,B
5534,A
5535,A
5536,B
5537,A
5538,A
5539,B
5540,A
5541,B
5542,A
5543,B
5544,B
5545,A
5546,A
5547,A
5548,B
5549,A
5550,A
5551,A
5552,A
5553,A
5554,B
5555,B
5556,B
5557,A
5558,B
5559,A
5560,A
5561,A
5562,A
5563,B
5564,B
5565,A
5566,B
5567,B
5568,A
5569,A
5570,A
5571,A
5572,B
5573,B
5574,B
5575,A
5576,A
5577,B
5578,B
5579,B
5580,B
5581,B
5582,B
5583,A
5584,A
5585,B
5586,B
5587,A
5588,B
5589,B
5590,B
5591,B
5592,B
5593,B
5594,B
5595,A
5596,A
5597,A
5598,A
5599,B
5600,B
5601,A
5602,B
5603,A
5604,A
5605,A
5606,B
5607,A
5608,B
5609,A
5610,B
5611,B
5612,B
5613,A
5614,A
5615,B
5616,B
5617,B
5618,B
5619,B
5620,B
5621,A
5622,A
5623,B
5624,A
5625,A
5626,A
5627,B
5628,A
5629,A
5630,A
5631,A
5632,B
5633,B
5634,A
5635,A
5636,A
5637,A
5638,B
5639,A
5640,A
5641,B
5642,B
5643,B
5644,A
5645,A
5646,B
5647,B
5648,B
5649,B
5650,B
5651,B
5652,B
5653,B
5654,A
5655,B
5656,B
5657,B
5658,B
5659,A
5660,A
5661,B
5662,A
5663,B
5664,A
5665,A
5666,B
5667,B
5668,B
5669,B
5670,A
5671,A
5672,A
5673,A
5674,B
5675,A
5676,B
5677,B
5678,A
5679,B
5680,A
5681,A
5682,B
5683,A
5684,A
5685,B
5686,B
5687,B
5688,A
5689,A
5690,A
5691,A
5692,A
5693,A
5694,A
5695,A
5696,A
5697,B
5698,B
5699,B
5700,B
5701,B
5702,B
5703,A
5704,A
5705,A
5706,B
5707,B
5708,B
5709,A
5710,B
5711,A
5712,A
5713,B
5714,A
5715,A
5716,A
5717,A
5718,A
5719,B
5720,B
5721,A
5722,A
5723,A
5724,B
5725,B
5726,B
5727,A
5728,B
5729,A
5730,A
5731,A
5732,B
5733,B
5734,B
5735,A
5736,A
5737,B
5738,A
5739,A
5740,A
5741,A
5742,A
5743,A
5744,B
5745,A
5746,A
5747,A
5748,A
5749,A
5750,A
5751,A
5752,A
5753,B
5754,B
5755,B
5756,A
5757,A
5758,A
5759,B
5760,A
5761,A
5762,B
5763,A
5764,B
5765,B
5766,A
5767,A
5768,B
5769,A
5770,B
5771,A
5772,B
5773,B
5774,B
5775,A
5776,A
5777,A
5778,A
5779,B
5780,B
5781,A
5782,B
5783,B
5784,B
5785,A
5786,B
5787,A
5788,B
5789,B
5790,B
