member_id_masked,customer_type
5438,A
80952,A
58822,A
57969,
30671,A
25555,A
39789,
24331,
47917,A
23879,A
12466,A
37227,A
48628,A
63196,A
54986,A
50528,
63217,
26686,A
68802,A
41799,A
7178,
68663,A
69278,A
21390,A
28367,
21671,A
13658,A
7966,A
38297,A
58105,A
71426,A
34992,A
66445,A
66553,
17689,A
81773,A
58480,A
24228,
40914,A
6533,A
65598,A
2965,A
71003,A
9280,A
51732,B
39277,A
42394,A
69530,A
49901,A
44894,A
70952,A
69578,
44212,
80431,
59595,A
42326,A
7001,A
47949,A
27488,A
43886,A
41280,
4904,A
52411,A
76565,A
32441,A
38869,A
6883,A
1496,
42201,A
14963,A
58360,A
66671,A
76889,A
60234,
44254,A
48395,
22656,
54071,A
27867,A
49881,A
10579,A
10752,A
54124,A
7883,
21003,A
7657,
29249,A
10326,A
43339,A
79349,A
33641,A
40835,A
65689,A
59730,A
13691,
21527,A
77155,A
47796,
61977,A
44107,A
69290,A
51336,
48348,A
76959,A
60156,
51329,
40589,
16791,A
57019,
66966,A
18122,
32210,A
48944,A
74948,A
14582,A
52129,
35156,
31022,A
72266,A
70191,A
73306,
11064,A
64810,A
19350,A
18146,A
74980,A
60620,A
66460,A
48795,A
11956,A
20324,
82161,
26791,A
21627,A
11639,A
63245,A
56709,
14426,A
71441,A
60681,
81740,A
77163,
27353,A
65868,A
14542,A
78142,A
34199,A
7738,A
81716,A
37161,A
23345,
64542,A
74210,A
8006,A
1350,A
26549,A
30012,
57163,A
47205,A
41832,
63811,A
19806,
30104,
45467,
46607,A
23637,A
29798,A
13477,A
13736,A
66521,A
21900,A
16661,
44536,A
27466,
50530,
44496,
47733,A
74943,
18226,A
54887,A
20141,A
69505,
65497,A
39535,A
2020,
76820,
51015,A
43135,A
31765,A
58198,A
39770,A
26978,A
42526,A
73536,A
17545,A
43034,A
56791,A
24755,A
2887,A
61825,
33413,A
57912,A
72149,
40828,A
59902,A
23574,A
51452,A
23783,A
56036,B
37819,A
27,A
2253,A
44801,A
76079,A
82259,A
9432,A
69367,A
23119,A
60192,A
6423,A
22976,A
35814,A
35813,A
5099,A
53989,A
68409,A
653,A
53178,A
64607,A
7596,A
65266,A
35833,A
2172,A
71183,
11587,A
82233,A
78167,A
35855,A
47847,
82261,B
36249,A
26025,
39773,A
66808,A
65726,A
39160,A
29366,A
27573,A
28224,A
56072,A
66746,
55596,A
25643,A
21564,A
68504,A
1074,
41006,A
24250,A
58594,A
73527,A
80344,A
19190,A
4905,A
62587,A
26098,A
49438,A
6365,A
23510,A
64090,A
31990,A
66644,A
53795,A
51474,A
15989,
45478,A
4550,A
42111,A
9200,A
55504,
23359,
57489,A
6,A
1956,A
26589,
48558,
73142,A
62163,A
8601,A
11932,
65124,
54443,A
32303,A
3709,A
54962,A
28687,A
72742,A
78482,A
50354,A
72869,A
77519,A
67496,A
75996,A
16602,A
23088,A
6248,A
9708,
4357,A
76849,A
11445,A
78007,A
61714,
36963,A
56960,
46970,A
21055,A
1892,A
17,A
30691,A
16375,A
44461,
72428,A
71778,
16128,A
17546,A
64325,A
48768,A
69338,A
47840,A
58801,A
21218,A
25983,A
79427,A
80983,A
57921,A
17553,A
22021,A
26671,A
55987,A
9569,A
29055,
68116,A
49409,
9083,A
8934,A
23395,
35064,A
507,A
50597,
33605,A
69814,
3406,A
73854,A
5336,
29241,A
5102,A
10515,A
32994,B
27935,A
77220,
29172,A
41502,A
10314,A
48703,
63052,A
42761,
18383,A
24904,A
10334,A
23337,A
54348,
62826,A
5735,A
6739,A
17743,A
80653,A
45259,B
33097,B
48383,A
39990,A
59572,A
36979,A
37276,A
7222,A
33403,A
6495,A
49547,A
35687,A
27698,A
57048,A
57809,A
80878,A
7071,A
76621,A
28142,A
11195,A
47835,A
17522,A
61889,A
26388,A
74078,
55231,
66758,A
60233,A
27433,A
67490,A
68597,A
21842,A
29401,A
20040,A
45181,A
35973,
34377,A
52634,A
74712,A
19397,A
76984,A
17032,A
53128,
12080,A
57281,A
20892,A
30620,A
74225,A
52489,A
75777,A
19557,A
9836,A
55406,
26144,A
72850,A
39862,A
41649,A
60939,A
75438,
17030,A
61992,A
74116,A
506,A
14876,A
55091,A
22802,A
79050,A
21385,A
51602,A
52367,A
78532,
13965,A
29568,A
48022,A
65623,A
36720,A
80775,A
65779,
24783,A
79979,A
61585,
27597,
41037,A
48078,A
41204,A
52417,A
53413,A
26043,A
74052,
41711,A
9767,
66774,
17338,A
49246,A
78573,A
46630,A
28885,A
71990,A
78897,A
61311,
36455,A
3959,B
82138,A
5626,A
44184,A
80734,A
65115,A
5107,A
34922,A
64050,A
61836,A
17581,A
53427,A
15052,
65375,
76009,A
52169,A
53462,A
52513,A
32960,
64522,A
16120,A
75365,
45392,A
77887,A
16965,A
69733,A
15078,A
28237,A
10866,
32946,A
62743,A
39432,A
75333,A
64203,
16151,A
16244,
6888,A
50813,A
37772,
39073,A
23312,
29445,A
82131,
15237,A
10569,A
72497,A
29532,
1233,A
42827,A
2954,A
3158,A
41197,A
8277,
8320,A
29904,A
73988,A
81237,A
2328,A
71403,
81914,A
291,A
51259,A
54379,A
1069,
21256,
59158,
38153,A
57843,A
31356,A
7252,A
29400,A
54108,A
39511,A
44365,
48448,A
4882,
69820,
32683,B
58468,
12545,A
31862,A
51210,A
62480,A
7501,A
33395,B
78480,
13816,A
60907,A
44376,A
75724,
40590,A
35296,A
69584,A
29583,A
24526,A
56484,A
40592,A
30913,A
17925,A
55167,A
22259,A
30592,A
78438,A
7053,A
51984,A
11237,A
11427,A
23520,A
33069,B
72239,A
3231,A
650,
49267,A
14495,A
16320,A
38725,A
19093,
29619,
75886,A
34483,A
5829,A
36277,A
48309,A
28615,A
14560,A
53464,A
28154,A
10390,A
51816,A
16565,A
75823,
75213,A
71572,A
71862,
82136,
32888,
51525,A
3679,A
28209,A
67661,A
23607,A
37546,A
69554,A
49959,A
44020,A
17761,A
33367,
24481,A
5536,A
13650,A
71364,A
72274,A
7861,A
18972,A
52894,A
65475,A
20238,
48974,
63376,B
76733,A
12783,
40248,
81883,
10671,
20665,A
50283,A
23605,A
5499,A
20860,
43577,
5718,A
6718,A
78375,A
19822,A
77063,A
13585,A
78545,A
60158,A
45079,A
45446,A
64999,A
34161,A
43229,A
77907,A
13266,A
32898,A
61101,
45671,
81714,
36947,A
55469,
14998,A
12776,A
69489,A
21174,A
14538,
9018,A
76539,
64977,A
47944,A
58715,A
57231,A
6873,
67185,
27225,A
45039,A
67773,A
17833,A
81501,A
54414,A
11072,A
51819,A
41720,A
64850,
80084,A
14924,A
73334,A
59638,A
12751,A
7401,
61167,A
29495,A
23479,
72835,A
695,A
13427,A
62900,A
39680,A
81020,A
57929,
11759,A
19185,A
2783,A
24741,A
55341,
78352,
36234,A
52738,A
82265,
58495,A
19967,A
13482,A
42291,A
3696,A
24241,A
9192,A
56701,A
75381,A
27270,A
32628,A
82334,A
35524,
59154,A
45742,A
1761,
7729,A
1135,A
14536,
4409,A
54281,B
13893,A
11259,A
75543,A
25145,A
29508,
15624,
12314,A
73672,A
1531,A
17361,A
68483,B
16105,
49373,A
61307,A
76606,A
13404,A
15426,A
9487,A
13903,A
54647,A
28604,A
27111,A
50573,A
26196,
60912,A
16064,
72414,A
60465,A
17458,A
57612,A
48659,A
49818,A
30169,A
21508,A
43177,A
20850,A
60765,
6667,A
52821,A
70211,A
16519,A
19952,A
55984,A
24177,A
65619,A
38466,A
9475,
71740,A
17491,A
31657,A
45692,A
8136,
7900,A
52182,A
17727,A
5053,A
75248,A
51455,A
18906,A
12606,A
25509,A
27030,A
11004,A
19804,
50906,
30154,
73600,A
21315,A
21061,
57362,A
55709,A
48903,A
67931,A
22711,A
40243,A
32954,A
7631,
34219,A
26528,
2243,A
78912,
24219,A
46657,A
64032,A
51027,A
32372,
13671,A
10838,A
15179,A
54052,A
60191,A
40803,A
46039,
81398,A
27620,A
13372,
55911,A
8969,B
66182,A
56841,A
50407,A
71301,A
60984,A
7480,A
66930,
50089,A
67587,A
58564,
2078,
27822,A
8825,
43731,A
38797,A
65843,A
3702,A
36371,A
63985,A
52765,A
4969,A
6466,A
73621,A
16824,A
26343,A
82243,A
54776,A
50666,A
63149,A
533,A
53803,A
54539,A
12084,
52343,A
17995,
79513,A
21594,A
48349,A
51090,
51831,
15700,A
75329,A
44619,A
79298,
22365,A
19134,A
12094,
23107,A
12376,A
71866,A
65731,
80674,A
32871,A
59830,A
43796,A
52465,
24869,A
16090,A
73401,A
60112,A
6804,A
2731,A
52964,A
33353,A
50747,A
63456,
25546,A
22203,A
40950,A
81045,
40493,A
82357,A
75305,B
32341,A
71051,A
61944,A
5910,A
73278,A
17265,
73995,A
30921,A
74873,A
35329,A
25427,A
51050,A
11788,
50104,A
68714,
42541,
44498,A
15068,
70933,
60862,A
63419,A
22227,A
35898,
44834,A
69546,
8395,A
20298,A
9564,A
13342,A
57317,A
62816,A
42858,A
57339,A
42648,A
12256,A
43017,A
24538,A
61749,A
80909,A
34266,A
32557,A
5837,A
6386,A
34026,A
15174,A
688,A
51156,A
7662,A
76315,
58570,A
64650,A
41886,A
50017,
26451,A
39028,A
9699,A
25533,A
27106,
22875,A
44575,A
72681,A
72766,A
39711,A
76753,A
54399,A
10974,A
36447,A
45448,A
40965,A
12378,B
72748,A
33398,B
22300,A
54568,A
63929,A
67539,A
42571,A
39846,A
46930,A
34661,A
12681,
71165,A
36099,A
64950,A
78013,A
55946,A
58114,A
31071,A
51469,A
16008,A
22550,A
45624,A
41364,A
6211,A
69431,A
15747,A
5108,A
24933,A
19579,A
30733,A
15976,A
22101,A
80131,A
49510,A
21120,A
31976,A
36612,A
38094,A
73082,A
67616,A
65517,A
81931,
69947,A
41895,A
21938,
48114,A
48401,
76069,
14585,
31426,A
377,
38881,A
3640,A
11745,A
61832,A
39719,A
16371,A
26885,A
65043,
63319,
1063,
80678,A
59795,A
9883,
71979,A
28422,A
11436,A
2214,
62112,A
41230,
58204,A
15585,A
24368,
46064,
69313,A
66724,A
5268,A
46812,A
79734,A
79361,A
45604,A
7524,A
45077,
39062,A
4465,
1236,A
77660,
53855,B
75765,A
49335,A
3181,A
62264,A
54516,A
67737,A
18893,A
42859,
9833,A
3648,A
33783,B
12441,A
56268,A
23634,
56505,
18692,A
80808,A
39248,A
39971,A
47041,B
3907,
30509,A
44802,A
45013,A
4481,
50913,
31707,A
53775,
81371,
63513,A
60500,A
64463,A
62733,A
27029,A
22548,
71067,A
36733,A
39953,A
70040,
20043,A
50124,A
27842,
68103,A
44679,A
68674,
5770,A
57553,A
56904,A
30627,A
13402,A
79131,
73234,
62779,A
14429,A
68256,A
107,A
12779,
47096,
63478,A
63176,A
63557,A
21002,
69656,A
47125,
46695,A
6699,A
33321,A
52220,A
47479,
17310,A
64283,A
71749,A
16906,
73137,A
7174,A
22674,A
46784,A
49939,
70981,A
16620,A
14310,
12174,A
49272,A
40241,A
66456,A
33331,B
3632,A
7672,A
64994,A
18913,
13081,A
68654,A
61857,
81952,A
30802,
60247,A
26163,A
64841,A
47692,A
54797,
42206,A
12811,A
69506,A
40398,A
52913,A
20151,A
36714,A
25820,A
5505,
9927,A
39803,A
16635,A
59935,A
981,A
1442,A
59616,A
68227,
40411,
9645,A
42292,A
6700,A
29883,A
33819,A
38207,A
41040,A
11102,
68263,A
76225,A
23108,A
36521,A
43141,A
24536,A
75776,A
50567,A
61718,A
44853,
35658,A
46312,
51613,A
5052,A
66046,A
26278,A
49384,
6183,
72406,A
8705,B
69027,A
71005,A
12145,A
11008,A
7694,
15671,
10421,A
14339,
8289,A
78874,A
75608,A
1838,A
11411,A
31764,A
37341,A
14753,A
17005,A
27159,A
19560,A
6602,
17362,A
41837,A
81881,
73021,A
23949,A
20871,A
48971,A
46803,A
80459,
774,A
70783,
39139,A
6472,A
18751,A
58857,A
23280,
38743,A
54907,A
70185,A
53446,A
13668,A
13958,A
48542,A
72610,A
62375,
23251,A
79612,
36614,
65468,A
4539,
24628,A
64579,A
55706,A
59603,A
2939,B
69753,A
3638,A
69637,A
47535,
48031,A
51790,
66088,A
18565,A
2372,A
18657,A
65429,
68903,
57512,A
6041,A
72623,A
69984,A
46961,A
75346,
682,
79519,A
12704,
71895,
70259,A
47198,A
77273,A
62846,A
54650,
19637,A
77321,
4868,A
50396,B
71287,A
2566,A
12797,A
66083,A
72036,
58028,A
35912,
68763,A
17449,A
65835,A
36408,A
62498,A
35961,A
30551,A
2208,A
64027,A
60993,
41946,A
9374,
69978,A
69180,
70095,A
12062,A
53173,
65551,A
23612,A
53591,A
24114,A
72303,A
78015,A
26303,A
36019,A
17536,A
12273,A
22997,A
68749,A
46414,A
68363,A
29569,A
32583,
29060,A
41621,A
60490,
45314,A
82392,A
6609,A
42485,A
11227,A
28070,A
65714,A
52056,A
16867,A
65140,A
10721,B
46268,
71241,A
22545,A
31204,
45105,A
3327,
35353,A
19864,A
38919,A
16232,
28007,A
47385,A
62703,A
56377,A
3376,
42540,
26311,A
33656,A
6131,A
73693,A
79112,A
75568,A
13128,A
79150,A
61785,A
81812,A
63499,A
72347,
54891,A
35151,A
8964,A
53693,A
52116,A
62875,
70241,A
47379,
76672,
64723,A
51036,A
46295,A
51295,A
45488,A
11084,A
61487,
64141,A
14926,A
80102,A
4478,A
51023,A
75601,A
12760,A
73922,A
69796,A
64819,A
63119,A
15970,A
80317,A
36739,A
27674,A
19327,A
43559,A
65290,A
53714,A
13099,A
58608,A
61545,A
17213,A
43199,A
68690,
9553,
22022,A
50502,
74557,A
72856,A
48213,A
75596,A
30299,A
59225,
10886,
34195,A
60785,A
56011,A
23344,
23640,A
42843,A
77094,A
79289,A
42597,A
19765,A
67946,A
21980,A
80879,A
78304,A
6261,B
36300,
77113,A
32342,A
29130,A
37659,A
23657,A
62127,
73356,A
34033,B
18650,
75767,A
52607,
8271,A
52421,A
30470,A
81829,A
60346,A
43264,
75604,A
40701,A
55431,A
3853,A
69576,
9176,A
60815,
62641,A
55773,A
77481,A
459,B
24541,A
31696,A
80692,A
77884,A
42133,A
19755,
38558,A
72655,
20105,A
5025,A
38894,A
27959,A
2799,A
9853,A
44947,A
59699,A
70892,A
222,
51209,A
21612,A
37929,A
608,
69304,A
64848,
56661,
531,A
29700,A
61690,
73139,A
20896,
74939,
42493,A
21976,A
39197,A
73101,A
23357,A
14471,
9566,A
25834,A
910,A
74101,A
78564,A
11348,B
41981,
80169,A
10536,A
60581,A
43101,A
15693,
23447,A
41275,
10209,A
81520,A
19474,A
28608,A
9581,
7867,A
4494,
81753,
58131,A
73180,A
64475,A
37364,A
42961,A
73320,A
31006,A
37994,A
75182,A
45813,
56330,A
77963,A
49461,
40225,A
19592,
5825,A
5569,A
41593,
26642,A
48606,A
71566,
3917,A
59094,
63683,A
45824,A
34503,A
27489,A
67586,A
1897,A
25700,A
64308,A
66018,A
51925,
32775,A
77878,A
2218,A
25172,A
56094,A
69474,A
59481,A
71663,
3072,
70699,A
67198,A
78586,
5682,A
81689,A
40810,A
2390,A
63303,
11685,A
80740,A
9643,
21052,
77952,A
19621,A
42435,
65334,A
3865,A
21803,A
24570,A
36129,A
50556,A
33215,B
21982,A
1790,
35351,A
54156,A
55171,A
36933,A
76542,A
43532,A
28486,A
547,
463,B
6598,A
52481,A
78311,A
68081,A
34002,B
44790,A
45959,
25403,A
7875,A
40452,
70365,A
12745,A
30740,A
82152,
53816,A
14541,A
44095,
41903,A
54716,A
15195,
29687,A
33464,
18072,A
80309,A
29284,A
3067,A
46443,A
15495,A
3627,A
12770,A
45342,A
56169,A
49449,A
53142,A
15046,A
79315,A
72847,A
70322,A
71401,
65732,A
74338,A
74502,A
48096,A
20297,A
20526,A
57875,A
56010,
22461,A
10977,A
17953,A
70269,A
60829,
41497,
43191,A
40511,
81315,A
53982,A
14357,A
79086,A
30140,A
19524,A
57391,A
6851,A
52698,A
49855,A
23817,
23915,A
68862,B
17796,A
61454,A
41058,A
66180,A
55762,A
12397,
5865,A
64340,A
42972,A
70098,A
22069,A
73585,A
11399,B
70659,
44698,A
7830,A
66523,A
60194,A
23346,A
33465,A
48712,A
75253,
20587,A
69123,A
18960,
5480,A
61144,A
30618,A
78384,A
48878,A
40027,A
40363,A
13022,
47760,A
40481,A
62619,
253,B
73271,
51768,
28728,A
58942,
41008,A
74042,A
64483,
56464,A
81653,A
70986,A
48473,A
66019,A
2540,A
82311,A
47620,A
78783,A
22596,A
58246,A
64479,A
70413,A
70827,
78525,A
10788,
20578,A
46903,
9299,A
25267,
21646,A
15274,
45617,
41441,
79745,A
66569,
59130,A
9410,A
44628,A
9087,A
2594,A
2242,A
360,A
35751,A
21745,A
68861,A
45583,A
11960,A
60067,
567,A
60123,A
34059,A
17283,A
58815,A
79306,A
56421,A
63949,A
24620,A
50172,A
46352,A
69658,A
37589,
61921,A
31968,
77716,
53720,A
49439,A
39845,A
31458,
47984,A
1936,A
49396,
41286,A
9938,A
39295,A
10055,A
37583,A
40653,A
45625,A
12224,A
64187,A
73987,A
70034,A
9009,A
58512,A
45245,
62113,A
21540,A
30757,
17498,
52230,A
5191,
1541,A
77879,A
2945,A
52204,
36376,A
49277,A
20181,
42562,A
20208,A
48781,A
31984,A
70506,A
5567,A
37360,A
62956,
15838,A
18267,A
56432,A
61617,A
69960,A
10236,A
40749,A
36250,A
4295,A
21023,A
76143,A
46041,A
28531,A
31099,A
1480,A
63609,A
54378,A
48463,
54528,A
5049,A
24677,A
42693,A
9882,A
22636,A
1285,A
41790,A
35167,A
10562,A
34104,
81393,A
53377,
76150,A
60832,
73523,A
45201,A
16521,A
4479,A
47789,A
15414,A
41650,A
29234,A
36110,A
79796,
36028,A
43406,A
13542,
41290,A
6058,A
60444,A
69383,A
50652,
25074,A
25126,A
77015,
49756,A
36153,A
35820,A
65572,
73547,A
59700,A
30887,
18381,A
8451,A
15879,A
31717,A
69077,A
17322,
66043,A
38523,A
18355,A
28977,A
31359,
32207,A
72906,
77638,
76601,A
62333,A
50357,A
42273,A
7881,A
68255,A
45564,
24649,A
75244,A
55051,A
27472,A
60918,A
53444,A
11287,A
26513,A
43064,A
41979,A
47990,A
52351,A
47586,A
81915,A
24420,
12666,
61957,
48491,A
3800,A
10938,A
952,
10104,A
72543,A
77562,
16265,A
70311,
3217,
67440,A
52440,A
61084,
12032,A
5712,A
14251,A
63930,
80882,A
2553,A
78765,A
13154,A
38550,A
71646,A
81170,A
2878,A
20510,A
37905,A
64193,A
13460,
49346,A
24794,A
74794,A
46826,
59324,A
48633,A
43775,A
1120,A
72255,A
45555,A
48792,A
17391,A
34176,A
26089,
22680,
71709,A
5661,A
48689,A
6540,A
20693,A
60339,A
35510,A
29448,A
77460,A
38823,A
51787,
45275,A
22498,
8384,A
81987,A
7244,A
50768,A
27350,A
30707,A
57522,A
64095,A
63107,A
35400,A
1481,A
26776,
3557,A
79285,A
38839,A
36287,A
41235,A
78732,A
26700,A
35730,A
49686,
43916,A
41250,A
52676,B
34902,A
71754,A
78782,A
21641,A
30534,A
27337,A
45571,A
75377,A
38020,A
31403,A
32033,A
14203,A
10854,A
71655,A
58372,A
81476,B
79845,
6900,A
58076,A
43571,A
35854,A
65702,A
12648,A
61582,A
80875,A
39817,A
16196,A
47210,A
42566,
76897,A
29025,A
58003,A
41228,A
3771,A
1000,A
1618,A
17679,
79247,A
6832,A
43987,A
51277,A
38391,A
8141,A
53272,A
77771,
8901,A
25843,A
52193,A
66026,A
42984,A
80539,A
63250,A
1239,A
56109,A
45786,A
82299,A
17154,
75615,A
12284,A
61655,A
52365,A
46082,A
2259,A
66411,A
28386,A
19653,A
36377,A
24685,A
65257,A
1990,A
65603,A
70769,A
44859,A
39165,A
70377,A
3722,A
56775,
70622,A
40431,A
36239,A
57704,
57302,A
3238,A
65897,A
38350,A
66854,A
48876,A
51773,A
40602,A
78693,A
39466,A
2116,A
65205,A
41669,A
68065,A
62520,A
28636,A
18254,A
20630,
48279,
10059,A
56549,A
25685,
10663,A
23632,A
2369,
27841,A
18364,A
7464,A
25040,
11392,A
17360,A
77181,A
58890,A
22081,
72045,A
31575,
4866,A
9602,A
18700,A
43556,A
804,
10491,A
54865,A
25886,A
16208,A
78481,
49286,A
64551,A
57930,A
32087,A
59336,A
64407,
65721,A
66920,
25942,A
20474,A
17418,A
53615,B
13711,A
73771,
21592,A
82368,
46944,A
55031,A
73512,A
68037,A
2686,
8953,A
66201,A
78524,
37008,
17184,
11864,A
36870,A
66996,A
49525,A
66579,A
32067,A
67274,A
51317,A
45263,A
18787,A
30226,A
82194,A
63211,A
65882,A
38583,A
59264,A
65606,A
71217,A
43082,A
29185,A
54332,A
76038,A
18559,A
73674,A
80854,A
6218,
69532,
29380,A
75766,A
79815,A
56695,A
30218,A
11047,A
68101,A
23594,A
36204,A
5700,A
44780,A
52685,A
69718,
16886,A
39382,A
33678,A
79913,A
25609,A
10356,A
38049,A
18184,A
73288,A
49570,A
36817,
35345,A
1366,A
5180,A
77661,A
25458,
3904,A
64718,A
4773,A
13085,A
24947,A
40473,
61724,
30318,A
78667,
61405,A
39231,A
40279,A
76456,
45157,A
58488,A
11751,A
10367,A
37334,A
81547,A
56150,A
79866,A
30977,A
52869,A
5921,A
36064,A
48972,B
3486,A
26662,A
67911,
29464,A
15448,A
24071,A
51896,
37432,
74804,A
22909,A
36345,A
77588,
26207,A
70736,A
925,A
72305,A
64920,
54096,
47364,
58333,A
82010,A
77670,A
45239,
75846,A
48140,A
2844,A
36494,A
41202,
50415,A
7485,
37485,
11475,A
50092,
70713,A
8665,
67150,A
65571,A
13592,A
43516,B
74289,A
32498,
65100,A
7704,A
2317,A
81353,A
35209,A
13718,A
8852,A
16099,
3143,A
53296,A
3535,
24944,A
18065,A
56354,
55139,A
48232,A
81777,A
42784,A
4738,A
64705,A
44039,
72493,A
63482,A
68386,A
2167,A
19681,A
25573,A
40429,A
31783,A
78894,A
76193,A
75200,A
77532,A
70187,A
61929,A
75919,A
71564,A
69179,A
19962,A
57820,
81967,A
5625,A
34216,
6289,A
50317,A
46164,A
33417,A
49795,A
34546,
3961,A
79537,A
26010,
69212,A
44468,A
52296,A
65813,
21916,A
76184,A
36344,A
9452,A
29373,A
31693,
74278,
25205,
46591,A
19927,A
23924,
31195,A
44846,A
40061,A
37525,
51372,A
55058,A
23651,A
34147,A
17724,A
37308,
32551,A
22,A
11947,A
40415,
9072,A
17201,A
50271,A
65746,A
26652,A
16295,
5807,A
6416,A
29383,A
63526,A
57627,
18304,A
27041,A
6541,
36902,A
65177,A
26230,A
77905,A
38227,A
28194,A
59310,A
17096,A
39281,A
74966,A
78028,A
14069,A
63783,A
9559,A
29374,A
188,
9945,A
54698,A
34283,A
73806,
64278,
3898,A
10503,A
11680,A
60265,A
9982,A
71141,A
50980,A
27173,A
73877,A
62802,A
4965,A
6290,
13751,A
71244,
10067,A
43358,A
72951,A
1347,A
13116,A
357,A
24611,A
40087,A
65042,
14265,
34358,A
73366,A
54075,A
12700,A
57892,A
80073,
34475,A
70099,A
8954,A
46723,
65727,A
50496,
11980,A
27821,A
12417,A
35418,A
18854,A
36725,
23481,A
18869,A
16472,A
46870,
38433,A
37155,A
31162,A
61972,A
69993,A
15636,A
4654,A
3418,A
1992,A
53202,A
72494,
72624,A
21834,A
53072,A
13630,A
77130,A
49810,A
61376,A
32664,A
64947,A
27312,A
11560,A
73992,A
71101,A
40060,A
3350,
76976,A
14004,A
70942,
59672,A
30710,A
44958,A
57993,
65762,A
26597,
23754,A
71460,
40280,
12051,A
12603,A
16506,A
58018,A
6793,A
79042,A
31064,A
16462,A
30249,A
54202,A
69368,A
38784,A
9111,A
54520,A
65180,A
69976,A
55537,A
19407,A
65016,A
58983,A
81542,
49775,
49271,A
6849,A
55150,A
62270,
78896,A
1646,A
51915,
74870,
43995,
73187,A
69865,A
65059,A
49557,
32363,
81298,A
66079,A
22487,
11519,
27026,A
75783,A
14204,A
16233,A
3471,A
72576,
71147,
31520,A
79524,
71801,A
12516,A
78397,A
6681,
72913,A
41926,
23486,
38371,A
25229,A
3720,A
49375,A
60250,A
82313,
45341,A
23338,A
23813,
21400,A
75536,A
62009,
45846,A
49565,A
813,A
72163,
10262,A
51228,A
23369,A
13201,A
36799,A
14655,A
40043,
18238,A
20064,A
3760,A
80772,A
39076,
71117,A
20563,
60694,A
66567,A
49195,A
15172,A
61379,A
14949,A
2402,A
37142,A
76927,A
67294,A
3107,A
56899,A
41885,A
26552,A
65561,A
47742,A
39070,A
1399,A
71151,A
36083,A
78047,A
42293,A
36584,A
7361,
20250,A
20314,A
15401,A
16285,
60590,A
36756,A
53385,A
73376,A
46399,A
77656,A
56351,A
22589,A
63037,A
37668,A
63120,A
10283,A
21398,
6209,A
14933,A
22599,A
61482,A
78097,
69899,A
45362,A
59866,A
48247,A
14660,A
22140,
36274,A
25417,A
32076,
72817,A
19320,
79224,A
54574,A
67222,A
80359,A
59839,A
39143,A
74439,A
38202,
18885,A
50682,A
78622,
7062,A
50781,A
12706,A
66420,A
68929,A
46252,A
70681,
32739,A
35678,A
42013,
71605,
43560,A
1303,A
47722,A
80479,A
69257,A
57329,A
31319,A
17853,A
20234,A
22896,A
57284,
19412,A
81759,A
886,A
42920,
39730,A
81730,
29993,A
31620,A
44962,A
17940,A
66796,A
27259,A
32690,A
78576,A
58020,A
44748,A
42200,A
14640,A
9444,A
68567,A
24011,A
82008,A
48239,A
46577,A
48503,A
73143,A
1457,A
81009,
32118,A
65252,
11109,A
8905,A
69433,A
43263,
22089,A
67268,A
8091,A
15776,A
25563,A
46111,A
39500,A
70746,
43093,A
42320,A
22298,A
71980,A
10406,A
69106,A
48397,A
68502,A
43769,A
61523,
63243,A
66353,A
8642,A
44749,A
53295,A
37284,A
78359,A
47179,A
11883,A
24781,A
11577,A
19121,A
34822,A
42407,A
42554,A
51131,A
62889,A
10022,A
17194,A
82234,A
4571,A
57995,A
32048,A
27521,A
54,
81620,
64615,
51511,A
5516,A
76049,
25217,A
50473,A
47296,A
4918,
8312,
49416,A
82171,A
48995,A
9302,
48488,A
69610,A
4618,A
5566,A
63218,A
38958,A
48342,A
43477,A
18824,
53703,A
1133,
12637,A
52584,A
25705,A
40811,A
20205,A
10177,
60579,A
58223,
65108,A
15391,A
69469,
71631,A
29666,A
64821,A
10755,A
9287,A
73318,A
30576,A
65376,B
56365,
36120,A
68887,
72977,
45972,A
5182,A
61025,
47819,A
9393,A
3525,A
71318,A
11698,A
64126,A
47587,
70653,
6054,A
55617,A
41188,A
53162,
1772,
48216,A
25957,A
71412,A
44326,A
82262,A
69291,A
4181,A
44383,A
78140,A
60878,A
6033,B
12964,A
44926,
68041,A
61447,
40154,
9796,A
14168,A
33493,B
18492,A
56951,
81043,A
45775,A
71881,A
24373,A
58216,A
77731,A
42462,A
30088,A
22260,A
72830,
73321,A
22319,A
68062,A
71745,
48575,A
80664,
33282,A
13258,
64080,
75860,A
56803,A
47772,A
82440,A
10383,A
7036,A
40738,A
281,A
61397,A
23406,A
8278,
35861,A
9451,
940,A
30097,A
33021,A
44,A
78250,A
42711,
60248,
13985,
5152,A
43950,
53847,A
76310,A
75490,A
50264,B
15496,A
17161,A
38046,A
40606,A
6453,
42488,A
4775,A
7823,
16406,A
6809,A
25523,A
81517,A
6619,A
46906,A
48308,A
21510,A
36067,A
8644,B
38577,A
80961,A
54606,
54485,A
36373,A
36953,A
379,A
26029,
44121,
33553,A
34491,A
32518,
1099,A
68930,
79698,
65378,A
81465,
32155,A
69809,A
4276,A
12057,A
31199,A
56902,A
74805,A
17630,A
28013,A
11324,A
47960,A
7043,A
11844,
34819,
9941,A
45084,A
41383,A
69252,A
45694,A
65254,
51417,A
72984,A
76637,A
20312,
14607,A
14975,A
80219,B
61700,A
27787,
